0x0000 (0): noop
0x0001 (1): noop
0x0002 (2): out 0x0057 (87)             'W'
0x157a (5498): push 0x8000 (32768)
0x157c (5500): push 0x8001 (32769)
0x157e (5502): push 0x8002 (32770)
0x1580 (5504): set 0x8000 (32768) 0x7156 (29014)
0x1583 (5507): set 0x8001 (32769) 0x05fb (1531)
0x1586 (5510): add 0x8002 (32770) 0x0b9a (2970) 0x58da (22746)
0x158a (5514): call 0x05b2 (1458)
0x158c (5516): pop 0x8002 (32770)
0x158e (5518): pop 0x8001 (32769)
0x1590 (5520): pop 0x8000 (32768)
0x1592 (5522): set 0x8000 (32768) 0x8007 (32775)
0x1595 (5525): set 0x8001 (32769) 0x650a (25866)
0x1598 (5528): set 0x8002 (32770) 0x7fff (32767)
0x159b (5531): push 0x8003 (32771)
0x159d (5533): set 0x8003 (32771) 0x7239 (29241)
0x15a0 (5536): call 0x0731 (1841)
0x15a2 (5538): pop 0x8003 (32771)
0x15a4 (5540): push 0x8000 (32768)
0x15a6 (5542): push 0x8001 (32769)
0x15a8 (5544): push 0x8002 (32770)
0x15aa (5546): set 0x8000 (32768) 0x723d (29245)
0x15ad (5549): set 0x8001 (32769) 0x05fb (1531)
0x15b0 (5552): add 0x8002 (32770) 0x1d8a (7562) 0x115e (4446)
0x15b4 (5556): call 0x05b2 (1458)
0x15b6 (5558): pop 0x8002 (32770)
0x15b8 (5560): pop 0x8001 (32769)
0x15ba (5562): pop 0x8000 (32768)
0x15bc (5564): wmem 0x0aac (2732) 0x09c2 (2498)
0x15bf (5567): wmem 0x0aad (2733) 0x0000 (0)
0x15c2 (5570): add 0x8001 (32769) 0x0a94 (2708) 0x0002 (2)
0x15c6 (5574): wmem 0x8001 (32769) 0x7fff (32767)
0x15c9 (5577): jmp 0x1652 (5714)
0x15cb (5579): push 0x8000 (32768)
0x15cd (5581): push 0x8001 (32769)
0x15cf (5583): push 0x8002 (32770)
0x15d1 (5585): set 0x8000 (32768) 0x72d8 (29400)
0x15d4 (5588): set 0x8001 (32769) 0x05fb (1531)
0x15d7 (5591): add 0x8002 (32770) 0x058f (1423) 0x5265 (21093)
0x15db (5595): call 0x05b2 (1458)
0x15dd (5597): pop 0x8002 (32770)
0x15df (5599): pop 0x8001 (32769)
0x15e1 (5601): pop 0x8000 (32768)
0x15e3 (5603): jmp 0x1652 (5714)
0x15e5 (5605): push 0x8000 (32768)
0x15e7 (5607): push 0x8001 (32769)
0x15e9 (5609): push 0x8002 (32770)
0x15eb (5611): set 0x8000 (32768) 0x7369 (29545)
0x15ee (5614): set 0x8001 (32769) 0x05fb (1531)
0x15f1 (5617): add 0x8002 (32770) 0x1995 (6549) 0x5edc (24284)
0x15f5 (5621): call 0x05b2 (1458)
0x15f7 (5623): pop 0x8002 (32770)
0x15f9 (5625): pop 0x8001 (32769)
0x15fb (5627): pop 0x8000 (32768)
0x15fd (5629): set 0x8000 (32768) 0x0000 (0)
0x1600 (5632): add 0x8002 (32770) 0x0001 (1) 0x69dd (27101)
0x1604 (5636): rmem 0x8001 (32769) 0x8002 (32770)
0x1607 (5639): add 0x8000 (32768) 0x8000 (32768) 0x8001 (32769)
0x160b (5643): mult 0x8000 (32768) 0x8000 (32768) 0x7bac (31660)
0x160f (5647): call 0x084d (2125)
0x1611 (5649): rmem 0x8001 (32769) 0x69dd (27101)
0x1614 (5652): add 0x8001 (32769) 0x8001 (32769) 0x69dd (27101)
0x1618 (5656): add 0x8002 (32770) 0x8002 (32770) 0x0001 (1)
0x161c (5660): gt 0x8001 (32769) 0x8002 (32770) 0x8001 (32769)
0x1620 (5664): jf 0x8001 (32769) 0x1604 (5636)
0x1623 (5667): set 0x8001 (32769) 0x650a (25866)
0x1626 (5670): set 0x8002 (32770) 0x7fff (32767)
0x1629 (5673): push 0x8003 (32771)
0x162b (5675): set 0x8003 (32771) 0x73df (29663)
0x162e (5678): call 0x0731 (1841)
0x1630 (5680): pop 0x8003 (32771)
0x1632 (5682): push 0x8000 (32768)
0x1634 (5684): push 0x8001 (32769)
0x1636 (5686): push 0x8002 (32770)
0x1638 (5688): set 0x8000 (32768) 0x73e3 (29667)
0x163b (5691): set 0x8001 (32769) 0x05fb (1531)
0x163e (5694): add 0x8002 (32770) 0x1a55 (6741) 0x151a (5402)
0x1642 (5698): call 0x05b2 (1458)
0x1644 (5700): pop 0x8002 (32770)
0x1646 (5702): pop 0x8001 (32769)
0x1648 (5704): pop 0x8000 (32768)
0x164a (5706): wmem 0x0aac (2732) 0x09b8 (2488)
0x164d (5709): wmem 0x0aad (2733) 0x0000 (0)
0x1650 (5712): jmp 0x1652 (5714)
0x1652 (5714): pop 0x8002 (32770)
0x1654 (5716): pop 0x8001 (32769)
0x1656 (5718): pop 0x8000 (32768)
0x1658 (5720): ret
0x1659 (5721): push 0x8000 (32768)
0x165b (5723): push 0x8001 (32769)
0x165d (5725): push 0x8002 (32770)
0x165f (5727): push 0x8003 (32771)
0x1661 (5729): push 0x8000 (32768)
0x1663 (5731): push 0x8001 (32769)
0x1665 (5733): push 0x8002 (32770)
0x1667 (5735): set 0x8000 (32768) 0x743d (29757)
0x166a (5738): set 0x8001 (32769) 0x05fb (1531)
0x166d (5741): add 0x8002 (32770) 0x1b80 (7040) 0x2967 (10599)
0x1671 (5745): call 0x05b2 (1458)
0x1673 (5747): pop 0x8002 (32770)
0x1675 (5749): pop 0x8001 (32769)
0x1677 (5751): pop 0x8000 (32768)
0x1679 (5753): rmem 0x8000 (32768) 0x0f73 (3955)
0x167c (5756): rmem 0x8001 (32769) 0x0f74 (3956)
0x167f (5759): call 0x084d (2125)
0x1681 (5761): rmem 0x8001 (32769) 0x0f75 (3957)
0x1684 (5764): call 0x084d (2125)
0x1686 (5766): set 0x8001 (32769) 0x653f (25919)
0x1689 (5769): set 0x8002 (32770) 0x0004 (4)
0x168c (5772): push 0x8003 (32771)
0x168e (5774): set 0x8003 (32771) 0x74f6 (29942)
0x1691 (5777): call 0x0731 (1841)
0x1693 (5779): pop 0x8003 (32771)
0x1695 (5781): push 0x8000 (32768)
0x1697 (5783): push 0x8001 (32769)
0x1699 (5785): push 0x8002 (32770)
0x169b (5787): set 0x8000 (32768) 0x74fa (29946)
0x169e (5790): set 0x8001 (32769) 0x05fb (1531)
0x16a1 (5793): add 0x8002 (32770) 0x0a31 (2609) 0x2b46 (11078)
0x16a5 (5797): call 0x05b2 (1458)
0x16a7 (5799): pop 0x8002 (32770)
0x16a9 (5801): pop 0x8001 (32769)
0x16ab (5803): pop 0x8000 (32768)
0x16ad (5805): pop 0x8003 (32771)
0x16af (5807): pop 0x8002 (32770)
0x16b1 (5809): pop 0x8001 (32769)
0x16b3 (5811): pop 0x8000 (32768)
0x16b5 (5813): ret
0x16b6 (5814): out 0x002d (45)          '-'
0x16b8 (5816): out 0x0020 (32)          ' '
0x16ba (5818): call 0x05ee (1518)
0x16bc (5820): out 0x000a (10)          ' '
0x16be (5822): ret
0x16bf (5823): push 0x8001 (32769)
0x16c1 (5825): push 0x8002 (32770)
0x16c3 (5827): set 0x8000 (32768) 0x6af5 (27381)
0x16c6 (5830): set 0x8001 (32769) 0x16d6 (5846)
0x16c9 (5833): set 0x8002 (32770) 0x0000 (0)
0x16cc (5836): call 0x05b2 (1458)
0x16ce (5838): set 0x8000 (32768) 0x8002 (32770)
0x16d1 (5841): pop 0x8002 (32770)
0x16d3 (5843): pop 0x8001 (32769)
0x16d5 (5845): ret
0x16d6 (5846): push 0x8003 (32771)
0x16d8 (5848): push 0x8004 (32772)
0x16da (5850): rmem 0x8003 (32771) 0x0aac (2732)
0x16dd (5853): add 0x8004 (32772) 0x8000 (32768) 0x0002 (2)
0x16e1 (5857): rmem 0x8004 (32772) 0x8004 (32772)
0x16e4 (5860): eq 0x8003 (32771) 0x8003 (32771) 0x8004 (32772)
0x16e8 (5864): jf 0x8003 (32771) 0x16ef (5871)
0x16eb (5867): add 0x8002 (32770) 0x8002 (32770) 0x0001 (1)
0x16ef (5871): pop 0x8004 (32772)
0x16f1 (5873): pop 0x8003 (32771)
0x16f3 (5875): ret
0x16f4 (5876): push 0x8000 (32768)
0x16f6 (5878): push 0x8001 (32769)
0x16f8 (5880): set 0x8000 (32768) 0x6af5 (27381)
0x16fb (5883): set 0x8001 (32769) 0x1705 (5893)
0x16fe (5886): call 0x05b2 (1458)
0x1700 (5888): pop 0x8001 (32769)
0x1702 (5890): pop 0x8000 (32768)
0x1704 (5892): ret
0x1705 (5893): push 0x8003 (32771)
0x1707 (5895): add 0x8003 (32771) 0x8000 (32768) 0x0002 (2)
0x170b (5899): rmem 0x8003 (32771) 0x8003 (32771)
0x170e (5902): eq 0x8003 (32771) 0x8002 (32770) 0x8003 (32771)
0x1712 (5906): jf 0x8003 (32771) 0x171e (5918)
0x1715 (5909): add 0x8000 (32768) 0x8000 (32768) 0x0000 (0)
0x1719 (5913): rmem 0x8000 (32768) 0x8000 (32768)
0x171c (5916): call 0x16b6 (5814)
0x171e (5918): pop 0x8003 (32771)
0x1720 (5920): ret
0x1721 (5921): push 0x8001 (32769)
0x1723 (5923): push 0x8002 (32770)
0x1725 (5925): set 0x8002 (32770) 0x8000 (32768)
0x1728 (5928): set 0x8000 (32768) 0x6af5 (27381)
0x172b (5931): set 0x8001 (32769) 0x174c (5964)
0x172e (5934): call 0x0607 (1543)
0x1730 (5936): eq 0x8001 (32769) 0x8000 (32768) 0x7fff (32767)
0x1734 (5940): jt 0x8001 (32769) 0x1744 (5956)
0x1737 (5943): add 0x8001 (32769) 0x6af5 (27381) 0x8000 (32768)
0x173b (5947): add 0x8001 (32769) 0x8001 (32769) 0x0001 (1)
0x173f (5951): rmem 0x8000 (32768) 0x8001 (32769)
0x1742 (5954): jmp 0x1747 (5959)
0x1744 (5956): set 0x8000 (32768) 0x0000 (0)
0x1747 (5959): pop 0x8002 (32770)
0x1749 (5961): pop 0x8001 (32769)
0x174b (5963): ret
0x174c (5964): push 0x8001 (32769)
0x174e (5966): set 0x8001 (32769) 0x8002 (32770)
0x1751 (5969): add 0x8000 (32768) 0x8000 (32768) 0x0000 (0)
0x1755 (5973): rmem 0x8000 (32768) 0x8000 (32768)
0x1758 (5976): call 0x0683 (1667)
0x175a (5978): pop 0x8001 (32769)
0x175c (5980): jf 0x8000 (32768) 0x1765 (5989)
0x175f (5983): set 0x8002 (32770) 0x8001 (32769)
0x1762 (5986): set 0x8001 (32769) 0x7fff (32767)
0x1765 (5989): ret
0x1766 (5990): push 0x8001 (32769)
0x1768 (5992): push 0x8002 (32770)
0x176a (5994): add 0x8000 (32768) 0x8000 (32768) 0x0002 (2)
0x176e (5998): rmem 0x8000 (32768) 0x8000 (32768)
0x1771 (6001): jf 0x8000 (32768) 0x1783 (6019)
0x1774 (6004): rmem 0x8001 (32769) 0x0aac (2732)
0x1777 (6007): eq 0x8001 (32769) 0x8000 (32768) 0x8001 (32769)
0x177b (6011): jt 0x8001 (32769) 0x1783 (6019)
0x177e (6014): set 0x8000 (32768) 0x0000 (0)
0x1781 (6017): jmp 0x1786 (6022)
0x1783 (6019): set 0x8000 (32768) 0x0001 (1)
0x1786 (6022): pop 0x8002 (32770)
0x1788 (6024): pop 0x8001 (32769)
0x178a (6026): ret
0x178b (6027): jt 0x8000 (32768) 0x1793 (6035)
0x178e (6030): add 0x8000 (32768) 0x8001 (32769) 0x0001 (1)
0x1792 (6034): ret
0x1793 (6035): jt 0x8001 (32769) 0x17a0 (6048)
0x1796 (6038): add 0x8000 (32768) 0x8000 (32768) 0x7fff (32767)
0x179a (6042): set 0x8001 (32769) 0x8007 (32775)
0x179d (6045): call 0x178b (6027)
0x179f (6047): ret
0x17a0 (6048): push 0x8000 (32768)
0x17a2 (6050): add 0x8001 (32769) 0x8001 (32769) 0x7fff (32767)
0x17a6 (6054): call 0x178b (6027)
0x17a8 (6056): set 0x8001 (32769) 0x8000 (32768)
0x17ab (6059): pop 0x8000 (32768)
0x17ad (6061): add 0x8000 (32768) 0x8000 (32768) 0x7fff (32767)
0x17b1 (6065): call 0x178b (6027)
0x17b3 (6067): ret
0x1fef (8175): in 0x4033 (16435)
0x28d5 (10453): push 0x5390 (21392)
0x294d (10573): rmem 0x52f5 (21237) 0x2756 (10070)
0x2e75 (11893): or 0x5f51 (24401) 0x3a6b (14955) 0x1970 (6512)
0x4ec6 (20166): call 0x1f93 (8083)
0x4f4a (20298): wmem 0x1ed9 (7897) 0x3fac (16300)
0x513a (20794): call 0x22b9 (8889)
0x5467 (21607): gt 0x2b70 (11120) 0x5220 (21024) 0x7ac4 (31428)
0x56b3 (22195): rmem 0x2fa1 (12193) 0x5acc (23244)
0x68d5 (26837): push 0x53c2 (21442)
0x7562 (30050): halt
0x7563 (30051): halt
0x7564 (30052): halt
0x7565 (30053): halt
0x7566 (30054): halt
0x7567 (30055): halt
0x7568 (30056): halt
0x7569 (30057): halt
0x756a (30058): halt
0x756b (30059): halt
0x756c (30060): halt
0x756d (30061): halt
0x756e (30062): halt
0x756f (30063): halt
0x7570 (30064): halt
0x7571 (30065): halt
0x7572 (30066): halt
0x7573 (30067): halt
0x7574 (30068): halt
0x7575 (30069): halt
0x7576 (30070): halt
0x7577 (30071): halt
0x7578 (30072): halt
0x7579 (30073): halt
0x757a (30074): halt
0x757b (30075): halt
0x757c (30076): halt
0x757d (30077): halt
0x757e (30078): halt
0x757f (30079): halt
0x7580 (30080): halt
0x7581 (30081): halt
0x7582 (30082): halt
0x7583 (30083): halt
0x7584 (30084): halt
0x7585 (30085): halt
0x7586 (30086): halt
0x7587 (30087): halt
0x7588 (30088): halt
0x7589 (30089): halt
0x758a (30090): halt
0x758b (30091): halt
0x758c (30092): halt
0x758d (30093): halt
0x758e (30094): halt
0x758f (30095): halt
0x7590 (30096): halt
0x7591 (30097): halt
0x7592 (30098): halt
0x7593 (30099): halt
0x7594 (30100): halt
0x7595 (30101): halt
0x7596 (30102): halt
0x7597 (30103): halt
0x7598 (30104): halt
0x7599 (30105): halt
0x759a (30106): halt
0x759b (30107): halt
0x759c (30108): halt
0x759d (30109): halt
0x759e (30110): halt
0x759f (30111): halt
0x75a0 (30112): halt
0x75a1 (30113): halt
0x75a2 (30114): halt
0x75a3 (30115): halt
0x75a4 (30116): halt
0x75a5 (30117): halt
0x75a6 (30118): halt
0x75a7 (30119): halt
0x75a8 (30120): halt
0x75a9 (30121): halt
0x75aa (30122): halt
0x75ab (30123): halt
0x75ac (30124): halt
0x75ad (30125): halt
0x75ae (30126): halt
0x75af (30127): halt
0x75b0 (30128): halt
0x75b1 (30129): halt
0x75b2 (30130): halt
0x75b3 (30131): halt
0x75b4 (30132): halt
0x75b5 (30133): halt
0x75b6 (30134): halt
0x75b7 (30135): halt
0x75b8 (30136): halt
0x75b9 (30137): halt
0x75ba (30138): halt
0x75bb (30139): halt
0x75bc (30140): halt
0x75bd (30141): halt
0x75be (30142): halt
0x75bf (30143): halt
0x75c0 (30144): halt
0x75c1 (30145): halt
0x75c2 (30146): halt
0x75c3 (30147): halt
0x75c4 (30148): halt
0x75c5 (30149): halt
0x75c6 (30150): halt
0x75c7 (30151): halt
0x75c8 (30152): halt
0x75c9 (30153): halt
0x75ca (30154): halt
0x75cb (30155): halt
0x75cc (30156): halt
0x75cd (30157): halt
0x75ce (30158): halt
0x75cf (30159): halt
0x75d0 (30160): halt
0x75d1 (30161): halt
0x75d2 (30162): halt
0x75d3 (30163): halt
0x75d4 (30164): halt
0x75d5 (30165): halt
0x75d6 (30166): halt
0x75d7 (30167): halt
0x75d8 (30168): halt
0x75d9 (30169): halt
0x75da (30170): halt
0x75db (30171): halt
0x75dc (30172): halt
0x75dd (30173): halt
0x75de (30174): halt
0x75df (30175): halt
0x75e0 (30176): halt
0x75e1 (30177): halt
0x75e2 (30178): halt
0x75e3 (30179): halt
0x75e4 (30180): halt
0x75e5 (30181): halt
0x75e6 (30182): halt
0x75e7 (30183): halt
0x75e8 (30184): halt
0x75e9 (30185): halt
0x75ea (30186): halt
0x75eb (30187): halt
0x75ec (30188): halt
0x75ed (30189): halt
0x75ee (30190): halt
0x75ef (30191): halt
0x75f0 (30192): halt
0x75f1 (30193): halt
0x75f2 (30194): halt
0x75f3 (30195): halt
0x75f4 (30196): halt
0x75f5 (30197): halt
0x75f6 (30198): halt
0x75f7 (30199): halt
0x75f8 (30200): halt
0x75f9 (30201): halt
0x75fa (30202): halt
0x75fb (30203): halt
0x75fc (30204): halt
0x75fd (30205): halt
0x75fe (30206): halt
0x75ff (30207): halt
0x7600 (30208): halt
0x7601 (30209): halt
0x7602 (30210): halt
0x7603 (30211): halt
0x7604 (30212): halt
0x7605 (30213): halt
0x7606 (30214): halt
0x7607 (30215): halt
0x7608 (30216): halt
0x7609 (30217): halt
0x760a (30218): halt
0x760b (30219): halt
0x760c (30220): halt
0x760d (30221): halt
0x760e (30222): halt
0x760f (30223): halt
0x7610 (30224): halt
0x7611 (30225): halt
0x7612 (30226): halt
0x7613 (30227): halt
0x7614 (30228): halt
0x7615 (30229): halt
0x7616 (30230): halt
0x7617 (30231): halt
0x7618 (30232): halt
0x7619 (30233): halt
0x761a (30234): halt
0x761b (30235): halt
0x761c (30236): halt
0x761d (30237): halt
0x761e (30238): halt
0x761f (30239): halt
0x7620 (30240): halt
0x7621 (30241): halt
0x7622 (30242): halt
0x7623 (30243): halt
0x7624 (30244): halt
0x7625 (30245): halt
0x7626 (30246): halt
0x7627 (30247): halt
0x7628 (30248): halt
0x7629 (30249): halt
0x762a (30250): halt
0x762b (30251): halt
0x762c (30252): halt
0x762d (30253): halt
0x762e (30254): halt
0x762f (30255): halt
0x7630 (30256): halt
0x7631 (30257): halt
0x7632 (30258): halt
0x7633 (30259): halt
0x7634 (30260): halt
0x7635 (30261): halt
0x7636 (30262): halt
0x7637 (30263): halt
0x7638 (30264): halt
0x7639 (30265): halt
0x763a (30266): halt
0x763b (30267): halt
0x763c (30268): halt
0x763d (30269): halt
0x763e (30270): halt
0x763f (30271): halt
0x7640 (30272): halt
0x7641 (30273): halt
0x7642 (30274): halt
0x7643 (30275): halt
0x7644 (30276): halt
0x7645 (30277): halt
0x7646 (30278): halt
0x7647 (30279): halt
0x7648 (30280): halt
0x7649 (30281): halt
0x764a (30282): halt
0x764b (30283): halt
0x764c (30284): halt
0x764d (30285): halt
0x764e (30286): halt
0x764f (30287): halt
0x7650 (30288): halt
0x7651 (30289): halt
0x7652 (30290): halt
0x7653 (30291): halt
0x7654 (30292): halt
0x7655 (30293): halt
0x7656 (30294): halt
0x7657 (30295): halt
0x7658 (30296): halt
0x7659 (30297): halt
0x765a (30298): halt
0x765b (30299): halt
0x765c (30300): halt
0x765d (30301): halt
0x765e (30302): halt
0x765f (30303): halt
0x7660 (30304): halt
0x7661 (30305): halt
0x7662 (30306): halt
0x7663 (30307): halt
0x7664 (30308): halt
0x7665 (30309): halt
0x7666 (30310): halt
0x7667 (30311): halt
0x7668 (30312): halt
0x7669 (30313): halt
0x766a (30314): halt
0x766b (30315): halt
0x766c (30316): halt
0x766d (30317): halt
0x766e (30318): halt
0x766f (30319): halt
0x7670 (30320): halt
0x7671 (30321): halt
0x7672 (30322): halt
0x7673 (30323): halt
0x7674 (30324): halt
0x7675 (30325): halt
0x7676 (30326): halt
0x7677 (30327): halt
0x7678 (30328): halt
0x7679 (30329): halt
0x767a (30330): halt
0x767b (30331): halt
0x767c (30332): halt
0x767d (30333): halt
0x767e (30334): halt
0x767f (30335): halt
0x7680 (30336): halt
0x7681 (30337): halt
0x7682 (30338): halt
0x7683 (30339): halt
0x7684 (30340): halt
0x7685 (30341): halt
0x7686 (30342): halt
0x7687 (30343): halt
0x7688 (30344): halt
0x7689 (30345): halt
0x768a (30346): halt
0x768b (30347): halt
0x768c (30348): halt
0x768d (30349): halt
0x768e (30350): halt
0x768f (30351): halt
0x7690 (30352): halt
0x7691 (30353): halt
0x7692 (30354): halt
0x7693 (30355): halt
0x7694 (30356): halt
0x7695 (30357): halt
0x7696 (30358): halt
0x7697 (30359): halt
0x7698 (30360): halt
0x7699 (30361): halt
0x769a (30362): halt
0x769b (30363): halt
0x769c (30364): halt
0x769d (30365): halt
0x769e (30366): halt
0x769f (30367): halt
0x76a0 (30368): halt
0x76a1 (30369): halt
0x76a2 (30370): halt
0x76a3 (30371): halt
0x76a4 (30372): halt
0x76a5 (30373): halt
0x76a6 (30374): halt
0x76a7 (30375): halt
0x76a8 (30376): halt
0x76a9 (30377): halt
0x76aa (30378): halt
0x76ab (30379): halt
0x76ac (30380): halt
0x76ad (30381): halt
0x76ae (30382): halt
0x76af (30383): halt
0x76b0 (30384): halt
0x76b1 (30385): halt
0x76b2 (30386): halt
0x76b3 (30387): halt
0x76b4 (30388): halt
0x76b5 (30389): halt
0x76b6 (30390): halt
0x76b7 (30391): halt
0x76b8 (30392): halt
0x76b9 (30393): halt
0x76ba (30394): halt
0x76bb (30395): halt
0x76bc (30396): halt
0x76bd (30397): halt
0x76be (30398): halt
0x76bf (30399): halt
0x76c0 (30400): halt
0x76c1 (30401): halt
0x76c2 (30402): halt
0x76c3 (30403): halt
0x76c4 (30404): halt
0x76c5 (30405): halt
0x76c6 (30406): halt
0x76c7 (30407): halt
0x76c8 (30408): halt
0x76c9 (30409): halt
0x76ca (30410): halt
0x76cb (30411): halt
0x76cc (30412): halt
0x76cd (30413): halt
0x76ce (30414): halt
0x76cf (30415): halt
0x76d0 (30416): halt
0x76d1 (30417): halt
0x76d2 (30418): halt
0x76d3 (30419): halt
0x76d4 (30420): halt
0x76d5 (30421): halt
0x76d6 (30422): halt
0x76d7 (30423): halt
0x76d8 (30424): halt
0x76d9 (30425): halt
0x76da (30426): halt
0x76db (30427): halt
0x76dc (30428): halt
0x76dd (30429): halt
0x76de (30430): halt
0x76df (30431): halt
0x76e0 (30432): halt
0x76e1 (30433): halt
0x76e2 (30434): halt
0x76e3 (30435): halt
0x76e4 (30436): halt
0x76e5 (30437): halt
0x76e6 (30438): halt
0x76e7 (30439): halt
0x76e8 (30440): halt
0x76e9 (30441): halt
0x76ea (30442): halt
0x76eb (30443): halt
0x76ec (30444): halt
0x76ed (30445): halt
0x76ee (30446): halt
0x76ef (30447): halt
0x76f0 (30448): halt
0x76f1 (30449): halt
0x76f2 (30450): halt
0x76f3 (30451): halt
0x76f4 (30452): halt
0x76f5 (30453): halt
0x76f6 (30454): halt
0x76f7 (30455): halt
0x76f8 (30456): halt
0x76f9 (30457): halt
0x76fa (30458): halt
0x76fb (30459): halt
0x76fc (30460): halt
0x76fd (30461): halt
0x76fe (30462): halt
0x76ff (30463): halt
0x7700 (30464): halt
0x7701 (30465): halt
0x7702 (30466): halt
0x7703 (30467): halt
0x7704 (30468): halt
0x7705 (30469): halt
0x7706 (30470): halt
0x7707 (30471): halt
0x7708 (30472): halt
0x7709 (30473): halt
0x770a (30474): halt
0x770b (30475): halt
0x770c (30476): halt
0x770d (30477): halt
0x770e (30478): halt
0x770f (30479): halt
0x7710 (30480): halt
0x7711 (30481): halt
0x7712 (30482): halt
0x7713 (30483): halt
0x7714 (30484): halt
0x7715 (30485): halt
0x7716 (30486): halt
0x7717 (30487): halt
0x7718 (30488): halt
0x7719 (30489): halt
0x771a (30490): halt
0x771b (30491): halt
0x771c (30492): halt
0x771d (30493): halt
0x771e (30494): halt
0x771f (30495): halt
0x7720 (30496): halt
0x7721 (30497): halt
0x7722 (30498): halt
0x7723 (30499): halt
0x7724 (30500): halt
0x7725 (30501): halt
0x7726 (30502): halt
0x7727 (30503): halt
0x7728 (30504): halt
0x7729 (30505): halt
0x772a (30506): halt
0x772b (30507): halt
0x772c (30508): halt
0x772d (30509): halt
0x772e (30510): halt
0x772f (30511): halt
0x7730 (30512): halt
0x7731 (30513): halt
0x7732 (30514): halt
0x7733 (30515): halt
0x7734 (30516): halt
0x7735 (30517): halt
0x7736 (30518): halt
0x7737 (30519): halt
0x7738 (30520): halt
0x7739 (30521): halt
0x773a (30522): halt
0x773b (30523): halt
0x773c (30524): halt
0x773d (30525): halt
0x773e (30526): halt
0x773f (30527): halt
0x7740 (30528): halt
0x7741 (30529): halt
0x7742 (30530): halt
0x7743 (30531): halt
0x7744 (30532): halt
0x7745 (30533): halt
0x7746 (30534): halt
0x7747 (30535): halt
0x7748 (30536): halt
0x7749 (30537): halt
0x774a (30538): halt
0x774b (30539): halt
0x774c (30540): halt
0x774d (30541): halt
0x774e (30542): halt
0x774f (30543): halt
0x7750 (30544): halt
0x7751 (30545): halt
0x7752 (30546): halt
0x7753 (30547): halt
0x7754 (30548): halt
0x7755 (30549): halt
0x7756 (30550): halt
0x7757 (30551): halt
0x7758 (30552): halt
0x7759 (30553): halt
0x775a (30554): halt
0x775b (30555): halt
0x775c (30556): halt
0x775d (30557): halt
0x775e (30558): halt
0x775f (30559): halt
0x7760 (30560): halt
0x7761 (30561): halt
0x7762 (30562): halt
0x7763 (30563): halt
0x7764 (30564): halt
0x7765 (30565): halt
0x7766 (30566): halt
0x7767 (30567): halt
0x7768 (30568): halt
0x7769 (30569): halt
0x776a (30570): halt
0x776b (30571): halt
0x776c (30572): halt
0x776d (30573): halt
0x776e (30574): halt
0x776f (30575): halt
0x7770 (30576): halt
0x7771 (30577): halt
0x7772 (30578): halt
0x7773 (30579): halt
0x7774 (30580): halt
0x7775 (30581): halt
0x7776 (30582): halt
0x7777 (30583): halt
0x7778 (30584): halt
0x7779 (30585): halt
0x777a (30586): halt
0x777b (30587): halt
0x777c (30588): halt
0x777d (30589): halt
0x777e (30590): halt
0x777f (30591): halt
0x7780 (30592): halt
0x7781 (30593): halt
0x7782 (30594): halt
0x7783 (30595): halt
0x7784 (30596): halt
0x7785 (30597): halt
0x7786 (30598): halt
0x7787 (30599): halt
0x7788 (30600): halt
0x7789 (30601): halt
0x778a (30602): halt
0x778b (30603): halt
0x778c (30604): halt
0x778d (30605): halt
0x778e (30606): halt
0x778f (30607): halt
0x7790 (30608): halt
0x7791 (30609): halt
0x7792 (30610): halt
0x7793 (30611): halt
0x7794 (30612): halt
0x7795 (30613): halt
0x7796 (30614): halt
0x7797 (30615): halt
0x7798 (30616): halt
0x7799 (30617): halt
0x779a (30618): halt
0x779b (30619): halt
0x779c (30620): halt
0x779d (30621): halt
0x779e (30622): halt
0x779f (30623): halt
0x77a0 (30624): halt
0x77a1 (30625): halt
0x77a2 (30626): halt
0x77a3 (30627): halt
0x77a4 (30628): halt
0x77a5 (30629): halt
0x77a6 (30630): halt
0x77a7 (30631): halt
0x77a8 (30632): halt
0x77a9 (30633): halt
0x77aa (30634): halt
0x77ab (30635): halt
0x77ac (30636): halt
0x77ad (30637): halt
0x77ae (30638): halt
0x77af (30639): halt
0x77b0 (30640): halt
0x77b1 (30641): halt
0x77b2 (30642): halt
0x77b3 (30643): halt
0x77b4 (30644): halt
0x77b5 (30645): halt
0x77b6 (30646): halt
0x77b7 (30647): halt
0x77b8 (30648): halt
0x77b9 (30649): halt
0x77ba (30650): halt
0x77bb (30651): halt
0x77bc (30652): halt
0x77bd (30653): halt
0x77be (30654): halt
0x77bf (30655): halt
0x77c0 (30656): halt
0x77c1 (30657): halt
0x77c2 (30658): halt
0x77c3 (30659): halt
0x77c4 (30660): halt
0x77c5 (30661): halt
0x77c6 (30662): halt
0x77c7 (30663): halt
0x77c8 (30664): halt
0x77c9 (30665): halt
0x77ca (30666): halt
0x77cb (30667): halt
0x77cc (30668): halt
0x77cd (30669): halt
0x77ce (30670): halt
0x77cf (30671): halt
0x77d0 (30672): halt
0x77d1 (30673): halt
0x77d2 (30674): halt
0x77d3 (30675): halt
0x77d4 (30676): halt
0x77d5 (30677): halt
0x77d6 (30678): halt
0x77d7 (30679): halt
0x77d8 (30680): halt
0x77d9 (30681): halt
0x77da (30682): halt
